Title,Max_price,Min_price,Min_price_plus,Publisher,Age_limit
The Jackbox Party Pack 7,"R$ 159,90","R$ 103,93","R$ 103,93",Jackbox Games,14+
Jurassic World Evolution: Edição Jurassic Park,"R$ 348,90","R$ 80,24","R$ 80,24",FRONTIER DEVELOPMENTS PLC,16+
Cobra Kai: The Karate Kid Saga Continues,"R$ 199,50","R$ 99,75","R$ 99,75",GAMEMILL ENTERTAINMENT,12+
Chronos: Before the Ashes,"R$ 149,50","R$ 104,65","R$ 104,65",THQ Nordic,12+
Macrotis: A Mother’s Journey,"R$ 64,50","R$ 32,25","R$ 32,25",EastAsiaSoft,6+
DOOM Eternal: Year One Pass (Standalone),"R$ 122,90","R$ 92,17","R$ 92,17",Bethesda Softworks,18+
Battlefield™ V Edição Definitiva,"R$ 298,90","R$ 74,72","R$ 74,72",Electronic Arts Inc ,16+
Outbreak,"R$ 53,90","R$ 26,95","R$ 21,56",Dead Drop Studios LLC,14+
Ghostrunner,"R$ 159,90","R$ 111,93","R$ 111,93",505 Games,18+
The Legend of Heroes: Trails of Cold Steel IV Digital Deluxe Edition,"R$ 429,90","R$ 322,42","R$ 322,42","NIS America, Inc.",12+
Just Dance® 2021,"R$ 229,90","R$ 137,94","R$ 137,94",Ubisoft Entertainment,6+
UNTURNED,"R$ 133,90","R$ 100,42","R$ 100,42",505 Games,14+
Santa’s Xmas Adventure,"R$ 44,50","R$ 13,35","R$ 11,12",FUNBOX MEDIA LIMITED,6+
Chicken Range,"R$ 99,99","R$ 29,99","R$ 24,99",FUNBOX MEDIA LIMITED,10+
MudRunner - American Wilds Edition,"R$ 214,90","R$ 53,72","R$ 49,46",Focus Home Interactive,6+
Nickelodeon Kart Racers,"R$ 149,50","R$ 37,37","R$ 37,37",GAMEMILL ENTERTAINMENT,6+
SOULCALIBUR VI,"R$ 249,90","R$ 37,48","R$ 37,48",BANDAI NAMCO Entertainment America Inc.,12+
Fast Striker,"R$ 37,50","R$ 11,25","R$ 11,25",EastAsiaSoft,6+
LEGO® DC Super-Vilões Edição Deluxe,"R$ 279,99","R$ 55,99","R$ 55,99",Warner Bros. Interactive,6+
Disgaea 1 Complete,"R$ 207,90","R$ 83,16","R$ 83,16","NIS America, Inc.",14+
My Memory of Us,"R$ 122,90","R$ 30,72","R$ 18,43",-,10+
Assassin’s Creed® Odyssey Gold Edition,"R$ 279,99","R$ 55,99","R$ 55,99",Ubisoft Entertainment,18+
F1 2018,"R$ 229,99","R$ 45,99","R$ 45,99",Codemasters Inc.,6+
Creed Rise to Glory™,"R$ 149,50","R$ 31,22","R$ 24,97","SURVIOS, INC",16+
Anodyne,"R$ 53,90","R$ 10,78","R$ 5,39",-,18+
Edição Ultimate do Tom Clancy’s Ghost Recon® Wildlands,"R$ 299,90","R$ 89,97","R$ 89,96",Ubisoft Entertainment,18+
Fishing Sim World®: Pro Tour,"R$ 99,50","R$ 34,82","R$ 34,82",RAIL SIMULATOR.COM LTD,6+
Scribblenauts Mega Pack,"R$ 149,99","R$ 29,99","R$ 29,99",Warner Bros. Interactive,6+
Ninjin: Clash of Carrots,"R$ 53,90","R$ 5,39","R$ 5,39",Modus Games LLC,10+
Divinity: Original Sin 2 - Definitive Edition,"R$ 249,99","R$ 99,99","R$ 99,99",LARIAN STUDIOS GAMES LTD.,14+
NARUTO TO BORUTO: SHINOBI STRIKER,"R$ 249,90","R$ 37,48","R$ 37,48",BANDAI NAMCO Entertainment America Inc.,12+
Phantom Doctrine,"R$ 214,90","R$ 41,22","R$ 32,23",-,18+
Electronauts,"R$ 104,90","R$ 20,87","R$ 20,87","SURVIOS, INC",12+
Disgaea 5 Complete Bundle,"R$ 164,90","R$ 74,20","R$ 74,20","NIS America, Inc.",12+
Aces of the Luftwaffe - Squadron,"R$ 79,90","R$ 31,25","R$ 19,97",HANDY GAMES GMBH,10+
Mega Man X Legacy Collection 1+2,"R$ 179,99","R$ 89,99","R$ 89,99","Capcom U.S.A., Inc.",10+
Chicken Assassin: Reloaded,"R$ 42,90","R$ 16,75","R$ 13,40",AKUPARA GAMES,10+
Mugsters,"R$ 79,90","R$ 15,98","R$ 15,98",Team17 Digital Ltd.,12+
LUMINES REMASTERED,"R$ 79,90","R$ 31,25","R$ 31,25",Enhance Games,6+
Rainbow Skies,"R$ 159,90","R$ 37,47","R$ 37,47",EastAsiaSoft,14+
Jurassic World Evolution,"R$ 249,50","R$ 49,90","R$ 49,90",FRONTIER DEVELOPMENTS PLC,12+
Bloodstained: Curse of the Moon,"R$ 53,90","R$ 26,95","R$ 26,95",-,14+
ONRUSH DIGITAL DELUXE EDITION,"R$ 352,90","R$ 35,29","R$ 35,29",Codemasters Inc.,10+
ONRUSH STANDARD DIGITAL EDITION,"R$ 124,50","R$ 9,90","R$ 7,42",Codemasters Inc.,10+
Riddled Corpses EX,"R$ 53,90","R$ 8,30","R$ 8,08",-,12+
Street Fighter 30th Anniversary Collection,"R$ 179,99","R$ 62,45","R$ 62,45","Capcom U.S.A., Inc.",12+
Attack on Titan 2,"R$ 249,90","R$ 124,95","R$ 124,95",KOEI TECMO America,14+
Overwatch: Legendary Edition,"R$ 229,99","R$ 75,89","R$ 75,89","Blizzard Entertainment, Inc.",12+
Conan Exiles,"R$ 249,50","R$ 95,95","R$ 76,76",FUNCOM GMBH,18+
DOOM + Wolfenstein II Bundle,"R$ 295,99","R$ 97,67","R$ 97,67",Bethesda Softworks,18+
Skyrim Special Edition + Fallout 4 G.O.T.Y. Bundle,"R$ 295,99","R$ 109,51","R$ 109,51",Bethesda Softworks,18+
Killing Floor: Incursion,"R$ 99,50","R$ 33,40","R$ 33,40",Tripwire Interactive,18+
God of War Digital Deluxe Edition,"R$ 119,90","R$ 79,13","R$ 79,13",Sony Interactive Entertainment,18+
Extinction,"R$ 130,90","R$ 18,73","R$ 18,73",Modus Games LLC,16+
Extinction: Deluxe Edition,"R$ 199,50","R$ 22,48","R$ 22,48",Modus Games LLC,16+
The Witch and the Hundred Knight 2,"R$ 207,90","R$ 62,37","R$ 62,37","NIS America, Inc.",12+
Ni no Kuni™ II: REVENANT KINGDOM,"R$ 299,90","R$ 44,98","R$ 44,98",BANDAI NAMCO Entertainment America Inc.,10+
Titan Quest,"R$ 149,50","R$ 31,22","R$ 31,22",THQ Nordic,12+
Burnout™ Paradise Remastered,"R$ 118,99","R$ 47,59","R$ 47,59",Electronic Arts Inc ,10+
Devil May Cry HD Collection and 4SE Bundle,"R$ 186,90","R$ 82,23","R$ 82,23","Capcom U.S.A., Inc.",14+
Frantics,"R$ 104,90","R$ 52,45","R$ 52,45",Sony Interactive Entertainment,6+
Gravel,"R$ 164,90","R$ 18,73","R$ 18,73",Milestone,6+
Konrad’s Kittens,"R$ 64,50","R$ 24,95","R$ 24,95",FusionPlay,6+
SYMMETRY,"R$ 94,90","R$ 18,98","R$ 4,74",-,12+
Xenon Valkyrie+,"R$ 53,90","R$ 8,08","R$ 5,39",-,6+
Sprint Vector,"R$ 159,90","R$ 31,22","R$ 31,22","SURVIOS, INC",12+
Raw Data,"R$ 214,90","R$ 41,22","R$ 32,97","SURVIOS, INC",14+
Aegis Defenders,"R$ 104,90","R$ 26,22","R$ 26,22",Humble Games,6+
DRAGON BALL FIGHTERZ - FighterZ Edition,"R$ 399,90","R$ 59,98","R$ 59,98",BANDAI NAMCO Entertainment America Inc.,10+
SONIC FORCES Edição Digital Standard,"R$ 79,90","R$ 39,95","R$ 39,95","SEGA of America, Inc.",10+
Kerbal Space Program Enhanced Edition,"R$ 214,90","R$ 30,72","R$ 30,72",Take-Two,6+
Grand Theft Auto V: Edição Premium,"R$ 114,90","R$ 57,45","R$ 57,45",Rockstar Games,18+
Vegas Party,"R$ 64,50","R$ 19,35","R$ 16,12",FUNBOX MEDIA LIMITED,12+
Dead Rising 4: Frank’s Big Package,"R$ 149,99","R$ 37,49","R$ 37,49","Capcom U.S.A., Inc.",18+
Arizona Sunshine®,"R$ 214,90","R$ 41,22","R$ 41,22",VERTIGO GAMES,16+
DOOM VFR,"R$ 124,90","R$ 37,47","R$ 37,47",Bethesda Softworks,18+
Loading Human - Chapter 1,"R$ 129,99","R$ 19,49","R$ 19,49",Maximum Games,14+
The Count Lucanor,"R$ 79,90","R$ 7,50","R$ 7,50",MERGE GAMES,14+
The Sims™ 4 Edição Festa Deluxe,"R$ 198,99","R$ 47,75","R$ 47,75",Electronic Arts Inc ,12+
Demon Gaze II,"R$ 199,50","R$ 41,22","R$ 41,22","NIS America, Inc.",14+
LEGO® Marvel Super Heroes 2,"R$ 79,99","R$ 19,99","R$ 19,99",Warner Bros. Interactive,6+
Road Rage,"R$ 104,90","R$ 12,52","R$ 12,52",Maximum Games,16+
Need for Speed™ Payback - Deluxe Edition,"R$ 158,99","R$ 47,69","R$ 47,69",Electronic Arts Inc ,10+
Wuppo - Deluxe Edition,"R$ 79,99","R$ 15,99","R$ 15,99",SOEDESCO PUBLISHING,6+
Wuppo - Super Deluxe Edition,"R$ 89,99","R$ 17,99","R$ 17,99",SOEDESCO PUBLISHING,6+
Assassin’s Creed® Origins Gold Edition,"R$ 299,90","R$ 59,98","R$ 59,98",Ubisoft Entertainment,16+
Hidden Agenda,"R$ 39,90","R$ 19,95","R$ 19,95",Sony Interactive Entertainment,18+
Knowledge is Power,"R$ 49,50","R$ 24,75","R$ 24,75",Sony Interactive Entertainment,6+
Rapala Fishing: Pro Series,"R$ 99,50","R$ 24,87","R$ 24,87",GAMEMILL ENTERTAINMENT,6+
Yomawari: Midnight Shadows,"R$ 99,50","R$ 25,05","R$ 25,05","NIS America, Inc.",16+
The Metronomicon: Slay the Dance Floor - Deluxe,"R$ 133,90","R$ 36,36","R$ 26,78",AKUPARA GAMES,10+
ELEX,"R$ 199,99","R$ 33,99","R$ 29,99",THQ Nordic,14+
Gran Turismo Sport,"R$ 79,99","R$ 39,99","R$ 39,99",Sony Interactive Entertainment,6+
ARK: Survival Evolved Explorer’s Edition,"R$ 373,90","R$ 93,47","R$ 74,78",-,14+
Fallout 4: Game of the Year Edition,"R$ 249,90","R$ 44,97","R$ 44,97",Bethesda Softworks,18+
Blackguards 2,"R$ 99,50","R$ 20,87","R$ 20,87",Kalypso Media,14+
Marvel vs. Capcom: Infinite - Standard Edition,"R$ 179,99","R$ 44,99","R$ 44,99","Capcom U.S.A., Inc.",12+
Baja: Edge of Control HD,"R$ 119,90","R$ 17,98","R$ 17,98",THQ Nordic,6+
Planet of the Eyes,"R$ 41,50","R$ 8,30","R$ 8,30",-,12+
Ys VIII: Lacrimosa of DANA,"R$ 249,90","R$ 82,46","R$ 82,46","NIS America, Inc.",12+
Dead Alliance™,"R$ 149,99","R$ 22,49","R$ 22,49",Maximum Games,16+
Dead Alliance™: Multiplayer Edition,"R$ 104,90","R$ 12,52","R$ 12,52",Maximum Games,16+
RESIDENT EVIL REVELATIONS,"R$ 129,99","R$ 51,99","R$ 51,99","Capcom U.S.A., Inc.",16+
The Metronomicon: Slay the Dance Floor,"R$ 104,90","R$ 29,22","R$ 20,98",AKUPARA GAMES,10+
Agents of Mayhem,"R$ 99,50","R$ 14,92","R$ 14,92",Deep Silver,18+
Sonic Mania,"R$ 65,99","R$ 32,99","R$ 32,99","SEGA of America, Inc.",6+
Mega Man Legacy Collection 1 and 2 Combo Pack,"R$ 159,99","R$ 79,99","R$ 79,99","Capcom U.S.A., Inc.",6+
Sine Mora EX,"R$ 79,90","R$ 15,98","R$ 15,98",Handy Games GmbH,14+
Demetrios - The BIG Cynical Adventure,"R$ 53,90","R$ 5,39","R$ 5,39",-,12+
Sundered®: Eldritch Edition,"R$ 61,50","R$ 12,30","R$ 12,29",-,14+
That’s You!,"R$ 39,90","R$ 23,94","R$ 23,94",Sony Interactive Entertainment,12+
Crash Bandicoot™ N. Sane Trilogy,"R$ 179,50","R$ 74,95","R$ 74,95",Activision,6+
Pacote Familiar EA,"R$ 199,50","R$ 26,92","R$ 19,94",Electronic Arts Inc ,14+
ARK: Survival Evolved,"R$ 207,90","R$ 41,58","R$ 41,58",-,16+
DiRT 4,"R$ 124,50","R$ 20,78","R$ 20,78",Codemasters Inc.,6+
The Elder Scrolls Online,"R$ 83,50","R$ 33,40","R$ 33,40",Bethesda Softworks,14+
TEKKEN 7,"R$ 207,90","R$ 41,58","R$ 41,58",BANDAI NAMCO Entertainment America Inc.,12+
Injustice™ 2,"R$ 119,90","R$ 29,97","R$ 29,97",Warner Bros. Interactive,14+
Tango Fiesta,"R$ 53,90","R$ 10,78","R$ 10,78",MERGE GAMES,6+
The Surge,"R$ 99,50","R$ 20,87","R$ 19,89",Focus Home Interactive,16+
Birthdays the Beginning,"R$ 199,50","R$ 41,22","R$ 34,62","NIS America, Inc.",6+
Resident Evil™ Code: Veronica X,"R$ 79,90","R$ 31,25","R$ 31,25","Capcom U.S.A., Inc.",18+
Darksiders: Fury’s Collection - War and Death,"R$ 164,90","R$ 32,98","R$ 32,98",THQ Nordic,14+
Euro Fishing,"R$ 104,90","R$ 20,87","R$ 20,87",RAIL SIMULATOR.COM LTD,6+
Troll and I™,"R$ 124,90","R$ 18,73","R$ 18,73",Maximum Games,14+
Gem Smashers,"R$ 31,90","R$ 9,57","R$ 7,97",FUNBOX MEDIA LIMITED,6+
Sublevel Zero - Redux,"R$ 104,90","R$ 20,98","R$ 20,98",MERGE GAMES,0+
Ride 2,"R$ 149,90","R$ 14,95","R$ 14,95",Milestone,6+
Sniper Elite 4,"R$ 319,90","R$ 31,99","R$ 31,99",Rebellion,0+
Sniper Elite 4 Deluxe Edition,"R$ 373,90","R$ 37,39","R$ 37,39",Rebellion,18+
VR Ping Pong,"R$ 79,90","R$ 15,98","R$ 15,98",MERGE GAMES,0+
NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 4 ROAD TO BORUTO,"R$ 207,90","R$ 51,97","R$ 51,97",BANDAI NAMCO Entertainment America Inc.,12+
Valentino Rossi The Game Compact,"R$ 53,90","R$ 10,78","R$ 10,78",Milestone,6+
RESIDENT EVIL 7 biohazard,"R$ 149,99","R$ 49,75","R$ 49,75","Capcom U.S.A., Inc.",16+
TALES OF BERSERIA,"R$ 249,99","R$ 25,05","R$ 25,05",BANDAI NAMCO Entertainment America Inc.,12+
2064: Read Only Memories,"R$ 104,90","R$ 20,98","R$ 15,73",-,18+
Darksiders Warmastered Edition,"R$ 99,50","R$ 19,90","R$ 19,90",THQ Nordic,14+
Killing Floor 2,"R$ 149,50","R$ 37,37","R$ 37,37",Tripwire Interactive,18+
Watch Dogs 2 - Gold Edition,"R$ 239,99","R$ 47,99","R$ 47,99",Ubisoft Entertainment,16+
Cartoon Network: Battle Crashers,"R$ 99,50","R$ 22,88","R$ 22,88",GAMEMILL ENTERTAINMENT,6+
DRAGON BALL XENOVERSE Super Bundle,"R$ 424,50","R$ 48,88","R$ 48,88",BANDAI NAMCO Entertainment America Inc.,10+
The Elder Scrolls V: Skyrim Special Edition,"R$ 132,00","R$ 46,20","R$ 46,20",Bethesda Softworks,18+
Big Buck Hunter Arcade,"R$ 99,50","R$ 24,87","R$ 24,87",GAMEMILL ENTERTAINMENT,16+
Battlefield™ 1,"R$ 78,99","R$ 11,84","R$ 11,84",Electronic Arts Inc ,16+
HoPiKo,"R$ 37,50","R$ 3,75","R$ 3,75",MERGE GAMES,6+
O Pacote Jackbox Party 3,"R$ 133,90","R$ 62,34","R$ 62,34",Jackbox Games,14+
Valentino Rossi The Game,"R$ 99,50","R$ 24,87","R$ 24,87",Milestone,6+
Virginia – Pacote de Edição Especial,"R$ 59,50","R$ 17,85","R$ 17,85",505 Games,16+
BioShock: The Collection,"R$ 248,90","R$ 41,58","R$ 41,58",2K,18+
Don’t Starve Together: Console Edition,"R$ 62,50","R$ 25,00","R$ 25,00",Klei Entertainment Inc.,0+
Jotun: Valhalla Edition,"R$ 45,90","R$ 9,18","R$ 9,17",-,12+
Livelock,"R$ 53,90","R$ 20,75","R$ 20,75",PERFECT WORLD ENTERTAINMENT INC.,12+
resident evil 4,"R$ 149,99","R$ 59,99","R$ 59,99","Capcom U.S.A., Inc.",18+
The Witcher 3: Wild Hunt – Complete Edition,"R$ 207,90","R$ 41,58","R$ 41,58",CD PROJEKT SA,16+
No Man’s Sky,"R$ 299,90","R$ 93,55","R$ 93,55",Hello Games Ltd,12+
Cast of the Seven Godsends – Redux ,"R$ 37,50","R$ 7,50","R$ 7,50",MERGE GAMES,0+
LEGO® Star Wars™: LEGO® Star Wars™: The Force Awakens de Luxo,"R$ 129,90","R$ 25,98","R$ 25,98",Warner Bros. Interactive,6+
Heart&Slash,"R$ 104,90","R$ 26,22","R$ 26,22",Badland Publishing,10+
RESIDENT EVIL 5,"R$ 149,99","R$ 59,99","R$ 59,99","Capcom U.S.A., Inc.",18+
Grand Kingdom,"R$ 124,90","R$ 24,98","R$ 24,98","NIS America, Inc.",12+
Umbrella Corps,"R$ 83,50","R$ 15,37","R$ 15,37","Capcom U.S.A., Inc.",16+
Umbrella Corps Deluxe Edition,"R$ 103,90","R$ 19,22","R$ 19,22","Capcom U.S.A., Inc.",16+
DOOM,"R$ 71,50","R$ 21,45","R$ 21,45",Bethesda Softworks,18+
UNCHARTED 4: A Thief’s End,"R$ 79,90","R$ 39,95",Free,Sony Interactive Entertainment,14+
"Invisible, Inc. Console Edition","R$ 104,90","R$ 26,22","R$ 26,22",Klei Entertainment Inc.,0+
Lichdom: Battlemage,"R$ 53,90","R$ 6,22","R$ 6,22",Maximum Games,14+
DARK SOULS™ III,"R$ 249,99","R$ 39,99","R$ 39,99",BANDAI NAMCO Entertainment America Inc.,14+
DiRT Rally,"R$ 199,50","R$ 24,87","R$ 24,87",Codemasters Inc.,6+
Resident Evil 6,"R$ 149,99","R$ 39,80","R$ 39,80","Capcom U.S.A., Inc.",16+
Sébastien Loeb Rally EVO,"R$ 99,50","R$ 19,90","R$ 16,70",Milestone,6+
Sheltered,"R$ 79,90","R$ 13,77","R$ 13,77",Team17 Digital Ltd.,12+
BEB: Super Mega Bundle,"R$ 104,90","R$ 20,98","R$ 10,49",-,10+
Blast ’Em Bunnies,"R$ 26,90","R$ 5,38","R$ 2,69",-,10+
Kholat,"R$ 104,90","R$ 26,22","R$ 15,73",-,12+
Heavy Rain,"R$ 99,99","R$ 32,99","R$ 32,99",Sony Interactive Entertainment,16+
Mortal Kombat XL,"R$ 119,99","R$ 35,99","R$ 35,99",Warner Bros. Interactive,18+
The Witch and the Hundred Knight: Revival Edition,"R$ 124,90","R$ 41,21","R$ 41,21","NIS America, Inc.",14+
Atualização de Rainbow Moon para PS4™,"R$ 40,50","R$ 12,60","R$ 12,60",EastAsiaSoft,10+
Warface: Breakout,"R$ 104,90","R$ 20,98","R$ 20,98",MY.COM,14+
Die Young,"R$ 97,50","R$ 73,12","R$ 68,24",Indiegala s.r.l.,18+
The Walking Dead Onslaught,"R$ 149,50","R$ 89,70","R$ 89,70","SURVIOS, INC",16+
Project CARS 3,"R$ 249,90","R$ 99,96","R$ 99,96",BANDAI NAMCO Entertainment America Inc.,6+
Commandos 2 and Praetorians: HD Remaster Double Pack,"R$ 214,90","R$ 107,45","R$ 107,45",Kalypso Media,14+
Assetto Corsa Competizione,"R$ 199,50","R$ 99,75","R$ 99,75",505 Games,6+
RESIDENT EVIL 3,"R$ 249,90","R$ 82,46","R$ 82,46","Capcom U.S.A., Inc.",16+
Totally Reliable Delivery Service,"R$ 62,50","R$ 28,12","R$ 28,12",TINYBUILD LLC,6+
Totally Reliable Delivery Service Deluxe Edition,"R$ 99,50","R$ 44,77","R$ 39,79",TINYBUILD LLC,6+
The Pillar: Puzzle Escape,"R$ 53,90","R$ 37,73","R$ 37,73",EastAsiaSoft,6+
Moons of Madness,"R$ 159,90","R$ 74,94","R$ 74,94",FUNCOM GMBH,14+
Persona®5 Royal Deluxe Edition,"R$ 291,50","R$ 131,17","R$ 131,17","SEGA of America, Inc.",18+
eFootball PES 2021 SEASON UPDATE STANDARD EDITION,"R$ 179,90","R$ 59,36","R$ 59,36","Konami Digital Entertainment, Inc.",6+
Through the Darkest of Times,"R$ 62,50","R$ 37,50","R$ 31,25",HANDY GAMES GMBH,14+
Demon’s Tier+,"R$ 53,90","R$ 33,20","R$ 33,20",-,6+
ONE PIECE: PIRATE WARRIORS 4 Edição Deluxe,"R$ 373,90","R$ 186,95","R$ 186,95",BANDAI NAMCO Entertainment America Inc.,12+
Predator: Hunting Grounds Digital Deluxe Edition,"R$ 249,90","R$ 149,70","R$ 149,70",Sony Interactive Entertainment,18+
FAIRY TAIL Digital Deluxe,"R$ 299,90","R$ 209,93","R$ 209,93",KOEI TECMO America,12+
JankBrain,"R$ 26,90","R$ 20,17","R$ 16,13",-,6+
Ghost of Tsushima Digital Deluxe Edition,"R$ 349,90","R$ 248,42","R$ 248,42",Sony Interactive Entertainment,18+
Ary and the Secret of Seasons,"R$ 199,50","R$ 99,75","R$ 99,75",Modus Games LLC,6+
Biped,"R$ 94,90","R$ 48,68","R$ 48,68",Postmeta Games Limited,6+
Don’t Starve Mega Pack 2020,"R$ 172,90","R$ 86,45","R$ 86,45",Klei Entertainment Inc.,6+
OhShape,"R$ 104,90","R$ 83,92","R$ 52,45",ODDERS LAB,14+
World War Z - GOTY Edition,"R$ 207,90","R$ 83,16","R$ 70,68",MAD DOG GAMES LLC,18+
DOOM Eternal Edição Padrão,"R$ 248,99","R$ 82,16","R$ 82,16",Bethesda Softworks,18+
Book of Demons,"R$ 133,90","R$ 51,95","R$ 46,86",505 Games,10+
Disintegration,"R$ 207,90","R$ 79,95","R$ 79,95",Take-Two,14+
Arizona Sunshine® - Deluxe Edition,"R$ 239,90","R$ 47,98","R$ 47,98",VERTIGO GAMES,16+
Konrad’s Kittens - Pacote de temas para gatos,"R$ 79,90","R$ 37,50","R$ 37,50",FusionPlay,12+
G.I. Joe: Operation Blackout,"R$ 199,50","R$ 69,82","R$ 69,82",GAMEMILL ENTERTAINMENT,14+
Eastasiasoft Indie Shmup Bundle,"R$ 48,50","R$ 24,25","R$ 24,25",EastAsiaSoft,14+
Bloodstained: Curse of the Moon 2,"R$ 79,90","R$ 47,94","R$ 47,94",-,10+
SWORD ART ONLINE Alicization Lycoris,"R$ 249,90","R$ 124,95","R$ 124,95",BANDAI NAMCO Entertainment America Inc.,12+
Predator: Hunting Grounds,"R$ 199,50","R$ 74,75","R$ 74,74",Sony Interactive Entertainment,18+
LA-MULANA,"R$ 62,50","R$ 37,50","R$ 37,50","NIS America, Inc.",10+
LA-MULANA 2,"R$ 103,90","R$ 62,34","R$ 62,34","NIS America, Inc.",10+
Fallout 76: Aurora de Aço – Edição Deluxe,"R$ 299,90","R$ 119,96","R$ 119,96",Bethesda Softworks,16+
MY HERO ONE’S JUSTICE 2,"R$ 249,90","R$ 99,96","R$ 99,96",BANDAI NAMCO Entertainment America Inc.,12+
MY HERO ONE’S JUSTICE 2 Edição Deluxe,"R$ 332,90","R$ 133,16","R$ 133,16",BANDAI NAMCO Entertainment America Inc.,12+
The Crew® 2 Deluxe Edition,"R$ 274,50","R$ 57,47","R$ 57,47",Ubisoft Entertainment,12+
Monster Viator,"R$ 62,50","R$ 37,50","R$ 37,50",KEMCO,10+
The Division 2 - Warlords of New York - Ultimate Edition,"R$ 279,90","R$ 83,97","R$ 83,96",Ubisoft Entertainment,16+
ONE PUNCH MAN: A HERO NOBODY KNOWS,"R$ 299,90","R$ 74,97","R$ 74,97",BANDAI NAMCO Entertainment America Inc.,12+
Street Fighter V: Champion Edition,"R$ 124,90","R$ 81,18","R$ 81,18","Capcom U.S.A., Inc.",12+
Townsmen - A Kingdom Rebuilt,"R$ 159,90","R$ 95,94","R$ 79,95",HANDY GAMES GMBH,6+
Darksiders Genesis,"R$ 164,90","R$ 65,96","R$ 57,71",THQ Nordic,14+
Dreams,"R$ 164,90","R$ 64,67","R$ 49,74",Sony Interactive Entertainment,16+
Monster Energy Supercross - The Official Videogame 3,"R$ 274,50","R$ 82,35","R$ 68,62",Milestone,6+
Monster Energy Supercross 3 - Special Edition,"R$ 366,90","R$ 110,07","R$ 91,72",Milestone,6+
Arc of Alchemist,"R$ 164,90","R$ 29,68","R$ 29,68",Idea Factory International,10+
DRAGON BALL Z: KAKAROT,"R$ 249,90","R$ 99,96","R$ 99,96",BANDAI NAMCO Entertainment America Inc.,12+
DRAGON BALL Z: KAKAROT - Edição Definitiva,"R$ 389,90","R$ 194,95","R$ 194,95",BANDAI NAMCO Entertainment America Inc.,12+
The Surge 2 - Premium Edition,"R$ 312,50","R$ 62,47","R$ 62,47",Focus Home Interactive,18+
Without Escape,"R$ 26,90","R$ 9,95","R$ 9,95",EastAsiaSoft,14+
Tokyo Dark – Remembrance –,"R$ 104,90","R$ 41,75","R$ 41,75",Unties,14+
Pacote Triplo Crash™ + Spyro™,"R$ 491,90","R$ 245,34","R$ 245,34",Activision,6+
Let’s Sing Country - Platinum Edition,"R$ 389,50","R$ 207,29","R$ 207,29",Deep Silver,14+
Gunlord X,"R$ 53,90","R$ 21,56","R$ 21,56",EastAsiaSoft,6+
Ancestors: The Humankind Odyssey,"R$ 214,90","R$ 82,45","R$ 82,45",Take-Two,12+
Ski Jumping Pro VR,"R$ 83,50","R$ 33,40","R$ 33,40",Kalypso Media,6+
STAR WARS™ Battlefront™ II: Celebration Edition,"R$ 158,99","R$ 47,69","R$ 47,69",Electronic Arts Inc ,12+
Pacote de Jogos - Crash™ Team Racing Nitro-Fueled + Spyro™,"R$ 359,50","R$ 143,80","R$ 143,80",Activision,6+
DEEMO -Reborn-,"R$ 214,90","R$ 128,94","R$ 128,94",Unties,6+
Espire 1: VR Operative,"R$ 159,90","R$ 49,96","R$ 49,96",Tripwire Interactive,16+
Shenmue III - Digital Deluxe Edition,"R$ 299,99","R$ 59,99","R$ 59,99",Deep Silver,12+
STAR WARS Jedi: Fallen Order™ Edição Deluxe,"R$ 278,99","R$ 100,43","R$ 100,43",Electronic Arts Inc ,14+
Atelier Ryza: Digital Deluxe Edition,"R$ 298,90","R$ 149,45","R$ 149,45",KOEI TECMO America,12+
Atelier Ryza: Ever Darkness and the Secret Hideout,"R$ 249,90","R$ 124,95","R$ 124,95",KOEI TECMO America,12+
VR Ping Pong Pro,"R$ 124,50","R$ 36,36","R$ 36,36",MERGE GAMES,12+
Need for Speed™ Heat,"R$ 238,99","R$ 71,69","R$ 71,69",Electronic Arts Inc ,12+
MechaNika,"R$ 31,90","R$ 19,14","R$ 15,95",-,16+
The Outer Worlds,"R$ 299,90","R$ 119,96","R$ 119,96",Take-Two,16+
Call of Duty®: Modern Warfare®,"R$ 274,50","R$ 149,43","R$ 149,43",Activision,18+
Farming Simulator 19 - Platinum Edition,"R$ 214,90","R$ 124,74","R$ 103,94",Focus Home Interactive,6+
Street Outlaws: The List,"R$ 199,50","R$ 49,87","R$ 49,87",GAMEMILL ENTERTAINMENT,10+
Plants vs. Zombies™: Batalha por Neighborville Edição Deluxe,"R$ 249,50","R$ 49,74","R$ 49,74",Electronic Arts Inc ,10+
Worms Battlegrounds + Worms W.M.D,"R$ 144,90","R$ 36,22","R$ 36,22",Team17 Digital Ltd.,10+
Zombieland: Double Tap- Road Trip,"R$ 199,50","R$ 49,87","R$ 49,87",GAMEMILL ENTERTAINMENT,18+
Contraptions,"R$ 53,90","R$ 16,17","R$ 13,47",FUNBOX MEDIA LIMITED,14+
Concrete Genie,"R$ 119,90","R$ 47,96",Free,Sony Interactive Entertainment,6+
GRID Ultimate Edition,"R$ 249,90","R$ 56,12","R$ 56,12",Codemasters Inc.,6+
Trine 4: The Nightmare Prince,"R$ 124,90","R$ 31,22","R$ 31,22",Frozenbyte,0+
